unique,plot,geno,entry,row,col,rep,ntp,npe,growth_speed,pgh,plant_unif,plant_vigor,flowering,flowering_date,flower_colour,overall_impression,se,tuber_apper,tub_unif,tub_size,flesh_colour,skin_colour,nmtci,nmtcii,nnomtp,mtwci,mtwcii,nomtwp,late_blight_60_days,notes,photo
11CIP313011.028,11,CIP313011.028,2,11,1,2,20,20,5,2,7,5,5,1/3/2024,Light purple,7,5,9,7,5,NA,Red,5,150,136,1,11.56,0.62,10,promising yield,NA
12CIP313038.001,12,CIP313038.001,4,12,1,2,20,20,3,2,7,5,5,12/31/2023,Light purple,7,9,9,9,5,NA,Mix-Colour,NA,104,91,NA,4.74,1.38,20,low yield,NA
13Wanjiku,13,Wanjiku,34,13,1,3,20,20,7,2,9,9,1,1/3/2024,Light purple,9,5,9,7,7,NA,Mix-Colour,11,136,35,3.16,15.5,0.66,0,NA,NA
14Dutch,14,Dutch,29,14,1,3,20,20,5,2,5,5,3,NA,NA,6,9,9,5,5,NA,Light red,NA,168,134,NA,7.9,2.04,10,Aborted,NA
15CIP317017.004,15,CIP317017.004,24,15,1,3,20,18,7,2,9,7,7,1/3/2024,White,9,5,5,7,5,NA,Light yellow,4,146,60,0.94,10.46,0.8,0,rough skin,NA
16CIP313023.046,16,CIP313023.046,3,16,1,3,20,20,5,1,9,7,5,1/4/2024,White,9,5,9,5,5,NA,Light yellow,3,149,68,0.66,9.22,0.86,0,NA,NA
17Unica,17,Unica,33,17,1,3,20,20,5,2,7,5,5,12/31/2023,Light purple,7,5,9,7,7,NA,Red,6,123,43,1.68,11.7,0.94,0,rotten 3,NA
18CIP317017.111,18,CIP317017.111,26,18,1,3,20,19,7,1,7,7,5,1/2/2024,White,7,5,5,7,5,NA,Light yellow,NA,164,62,NA,11.66,0.76,0,NA,NA
19Sherekea,19,Sherekea,32,1,2,1,20,20,7,2,7,7,7,1/2/2024,Purple,9,5,9,7,5,light yellow,Red,11,144,97,2.04,9.08,0.76,0,3 rotten,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F19Sherekea_Photo_1_2024-03-08-11-34-39.jpg
20CIP313038.001,20,CIP313038.001,4,2,2,1,20,20,3,2,7,5,5,1/2/2024,Light blue,7,9,9,5,5,dark yellow,Mix-Colour,5,101,52,2.6,5,0.74,0,"very low yield ,rotten 1",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F20CIP313038.001_Photo_2_2024-03-08-11-36-57.jpg
21dummy,21,dummy,36,3,2,1,20,20,5,2,7,5,5,12/31/2023,Light purple,7,5,9,7,9,yellow,Red,41,63,8,8.38,5.82,0.18,0,rotten 2,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F21dummy_Photo_1_2024-03-08-11-37-52.jpg
22CIP317005.060,22,CIP317005.060,16,4,2,1,20,20,7,2,7,7,5,1/2/2024,Purple,8,5,9,7,5,dark yellow,Yellow,10,181,84,1.94,12.48,1.74,0,"good yield ,,rotten 3",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F22CIP317005.060_Photo_1_2024-03-08-11-39-21.jpg
23CIP314910.019,23,CIP314910.019,8,5,2,1,20,20,7,3,9,7,5,1/2/2024,White,8,5,9,5,5,light yellow,Light yellow,7,189,67,1.27,12.06,0.96,0,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F23CIP314910.019_Photo_1_2024-03-08-11-40-17.jpg
24CIP317005.096,24,CIP317005.096,18,6,2,1,20,19,7,2,9,7,7,1/2/2024,Mix of colours,7,5,9,7,5,light yellow,Yellow,7,192,90,1.04,13.32,1.52,0,"white and light purple ,good yield ,,rotten 9",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F24CIP317005.096_Photo_1_2024-03-08-11-42-33.jpg
25CIP314909.044,25,CIP314909.044,5,7,2,2,20,20,7,2,9,7,5,1/2/2024,Purple,9,5,7,7,5,NA,Light red,11,189,56,2.2,12.74,0.82,0,"good yield ,,rotten 2",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F25CIP314909.044_Photo_1_2024-01-08-03-22-18.jpg
26Sagitta,26,Sagitta,30,8,2,2,20,20,5,2,7,5,3,1/2/2024,Light purple,7,7,9,7,7,NA,Yellow,25,62,7,4.46,5.44,0.34,20,rotten 2,NA
27Shangi,27,Shangi,31,9,2,2,20,20,7,3,9,9,7,1/2/2024,Purple,9,5,9,5,5,NA,Light red,6,103,53,1.18,7.2,3.22,0,rotten 2,NA
28CIP317022.011,28,CIP317022.011,27,10,2,2,20,20,7,2,9,9,5,1/2/2024,Purple,8,5,9,7,7,NA,Light red,40,136,21,7.2,10.5,0.34,0,"good yield ,,rotten 1",NA
29CIP317005.058,29,CIP317005.058,15,11,2,2,20,20,7,2,7,7,5,12/31/2023,Purple,7,5,9,7,5,NA,Light red,6,141,43,1.3,8.26,0.66,0,NA,NA
30CIP317004.001,30,CIP317004.001,12,12,2,2,20,20,5,2,9,7,5,1/2/2024,Light purple,8,5,7,7,5,NA,Red,11,140,104,1.92,10.48,2.04,0,"long oblong ,,rotten 10",NA
31CIP314928.088,31,CIP314928.088,11,13,2,3,20,20,5,2,7,5,5,1/2/2024,Purple,7,5,9,5,5,NA,Red,19,78,26,4.82,5.26,0.52,0,",CIP313011.028,,ROTTEN 1",NA
32CIP317005.132,32,CIP317005.132,19,14,2,3,20,20,7,2,7,7,5,1/2/2024,White,7,5,7,5,5,NA,Light yellow,9,171,59,1.78,12.04,0.8,0,NA,NA
33CIP317026.004,33,CIP317026.004,28,15,2,3,20,20,7,2,7,7,5,1/2/2024,Purple,7,5,9,7,5,NA,Light red,16,129,11,2.68,8.28,0.22,0,rotten 1,NA
34CIP317008.005,34,CIP317008.005,21,16,2,3,20,15,7,2,9,7,5,1/2/2024,White,8,3,9,5,5,NA,Brown,17,153,104,2.66,10.36,1.98,0,good yield,NA
35CIP314909.091,35,CIP314909.091,6,17,2,3,20,20,7,3,7,7,5,1/2/2024,White,8,5,7,7,5,NA,Yellow,21,171,62,3.52,10.08,0.78,0,"good yield ,rotten 5",NA
36CIP317017.049,36,CIP317017.049,25,18,2,3,20,20,7,3,7,7,1,1/2/2024,Light purple,7,5,7,5,5,NA,Light yellow,7,152,116,1.28,10.12,1.72,0,NA,NA
37Sagitta,37,Sagitta,30,1,3,1,20,20,5,2,7,5,3,1/2/2024,Light purple,7,7,9,7,7,yellow,Yellow,6,111,16,1.18,9.5,0.24,0,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F37Sagitta_Photo_1_2024-03-08-11-44-15.jpg
38CIP314909.096,38,CIP314909.096,7,2,3,1,20,20,7,2,9,7,7,12/31/2023,Mix of colours,7,5,9,5,5,light yellow,Light yellow,5,34,42,0.72,14.36,1.02,0,"check white and lp,good yield",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F38CIP314909.096_Photo_1_2024-03-08-11-45-42.jpg
39CIP314909.091,39,CIP314909.091,6,3,3,1,20,20,7,3,9,7,7,1/2/2024,White,8,7,9,7,5,light yellow,Light yellow,31,106,40,NA,13.7,0.88,0,good yield,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F39CIP314909.091_Photo_1_2024-03-08-11-47-04.jpg
40CIP317017.004,40,CIP317017.004,24,4,3,1,20,20,5,1,7,7,5,1/2/2024,White,7,5,5,5,5,dark yellow,Light yellow,2,181,84,0.36,8.16,0.92,0,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F40CIP317017.004_Photo_1_2024-03-08-11-48-26.jpg
41CIP317008.005,41,CIP317008.005,21,5,3,1,20,19,7,2,9,9,5,1/4/2024,White,8,7,9,7,5,light yellow,Brown,5,156,42,0.88,10.69,0.62,0,"good yield ,6rotten",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F41CIP317008.005_Photo_1_2024-03-08-11-49-38.jpg
42Wanjiku,42,Wanjiku,34,6,3,1,20,20,7,2,9,9,1,1/2/2024,Light purple,9,5,9,7,7,light yellow,Mix-Colour,18,130,42,4.62,13.82,0.86,0,4 rotten,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F42Wanjiku_Photo_1_2024-03-08-11-55-06.jpg
43Dutch,43,Dutch,29,7,3,2,20,20,5,2,5,5,3,1/2/2024,Light purple,6,9,9,7,5,NA,Light red,NA,126,120,NA,7.49,1.76,0,NA,NA
44Unica,44,Unica,33,8,3,2,20,19,5,2,7,7,5,1/2/2024,Light purple,7,5,9,7,7,NA,Red,5,151,39,1.46,13.96,0.56,0,3 rotten,NA
45Sherekea,45,Sherekea,32,9,3,2,20,20,7,2,7,7,5,12/31/2023,Purple,8,3,9,5,5,NA,Red,2,138,49,0.58,9.96,0.84,0,NA,NA
46CIP314919.312,46,CIP314919.312,10,10,3,2,20,19,7,2,9,9,5,1/2/2024,Purple,9,7,9,7,5,NA,Light yellow,NA,112,62,NA,14.06,1.16,0,good yield,NA
47CIP317005.036,47,CIP317005.036,14,11,3,2,20,20,7,2,9,7,7,1/2/2024,Purple,8,5,9,7,7,NA,Light red,5,176,69,1.12,17.68,1.36,0,good yield,NA
48CIP314915.052,48,CIP314915.052,9,12,3,2,20,20,7,2,7,7,5,1/2/2024,Light purple,8,5,7,7,7,NA,Yellow,6,135,50,2.08,12.92,0.9,0,3 rotten,NA
49CIP317005.022,49,CIP317005.022,13,13,3,3,20,20,7,2,7,7,5,12/31/2023,Purple,7,5,9,5,5,NA,Light red,NA,276,103,NA,15.9,1.6,0,3rotten,NA
50CIP317013.120,50,CIP317013.120,23,14,3,3,20,20,7,2,9,9,5,1/2/2024,Purple,9,5,5,5,5,NA,Yellow,4,124,80,0.98,9.76,1.58,0,NA,NA
51CIP314909.044,51,CIP314909.044,5,15,3,3,20,20,7,2,9,7,5,1/2/2024,Light purple,8,5,7,7,5,NA,Light yellow,6,135,59,1.4,12.34,1.12,0,pink eyes 1 rotten,NA
52CIP317022.011,52,CIP317022.011,27,16,3,3,20,20,7,2,7,7,5,1/2/2024,Purple,8,7,7,7,5,NA,Light red,8,116,30,2.04,10.7,0.56,10,2plants wilting,NA
53CIP313038.001,53,CIP313038.001,4,17,3,3,20,20,3,2,7,5,5,1/2/2024,Light blue,7,7,9,5,5,NA,Mix-Colour,NA,84,60,NA,3.64,0.8,15,NA,NA
54CIP317009.024,54,CIP317009.024,22,18,3,3,20,20,7,2,7,7,5,1/2/2024,White,7,5,7,5,5,NA,Yellow,0.94,16.32,76,4,116,0.94,0,NA,NA
55CIP313011.028,55,CIP313011.028,2,1,4,1,20,20,7,2,7,7,5,1/2/2024,Light purple,7,7,9,7,5,dark yellow,Red,5,54,49,1.42,8.06,0.84,0,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F55CIP313011.028_Photo_1_2024-03-08-11-58-42.jpg
56CIP317017.111,56,CIP317017.111,26,2,4,1,20,20,7,2,7,7,5,1/2/2024,White,8,5,5,5,5,dark yellow,Light yellow,NA,182,71,NA,14.43,1,0,"rough skin ,3rotten",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F56CIP317017.111_Photo_1_2024-03-08-12-01-46.jpg
57CIP312084.731,57,CIP312084.731,1,3,4,1,20,18,7,2,7,7,5,1/2/2024,Light purple,7,7,9,7,7,light yellow,Mix-Colour,5,92,20,1.32,9.14,0.5,10,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F57CIP312084.731_Photo_1_2024-03-08-12-02-53.jpg
58CIP314928.088,58,CIP314928.088,11,4,4,1,20,18,7,2,7,5,3,12/31/2023,White,7,9,5,7,5,light yellow,Purple,NA,129,18,NA,9.48,0.35,0,3 rotten,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F58CIP314928.088_Photo_1_2024-03-08-12-04-13.jpg
59Unica,59,Unica,33,5,4,1,20,20,5,2,7,7,5,1/2/2024,Light purple,8,5,9,7,5,yellow,Red,2,136,21,0.46,9.4,0.5,0,NA,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F59Unica_Photo_1_2024-03-08-12-05-14.jpg
60CIP317005.058,60,CIP317005.058,15,6,4,1,20,18,7,2,7,5,5,1/2/2024,Purple,7,9,9,5,5,light yellow,Light red,NA,110,58,NA,6.52,1.08,20,2 rotten,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F60CIP317005.058_Photo_1_2024-03-08-12-06-42.jpg
61dummy,61,dummy,35,7,4,2,20,18,5,2,7,7,5,1/2/2024,Light purple,7,5,9,7,7,NA,Red,8,83,12,2.4,8.96,0.22,0,NA,NA
62CIP317005.096,62,CIP317005.096,18,8,4,2,20,20,7,2,9,7,7,12/31/2023,Mix of colours,8,5,9,5,5,NA,Yellow,NA,234,74,NA,14.78,1.12,0,"good yield ,3rotten",NA
63Wanjiku,63,Wanjiku,34,9,4,2,20,20,7,2,9,9,1,1/2/2024,Light purple,9,5,9,7,7,NA,Mix-Colour,12,134,22,3.22,15.38,0.42,0,3rotten,NA
64CIP317005.132,64,CIP317005.132,19,10,4,2,20,20,7,2,7,7,5,1/4/2024,White,7,5,7,7,5,NA,Brown,NA,130,82,NA,11.38,1.86,5,12 rotten,NA
65CIP317017.049,65,CIP317017.049,25,11,4,2,20,20,7,2,9,7,5,1/2/2024,Light purple,7,5,9,7,5,NA,Light yellow,10,180,101,1.78,11.36,1.88,0,good yield,NA
66CIP317007.103,66,CIP317007.103,20,12,4,2,20,20,7,2,9,9,5,NA,NA,9,5,9,5,5,NA,Light yellow,NA,150,105,NA,8.4,2.82,5,"buds ,pink eyes",NA
67CIP314919.312,67,CIP314919.312,10,13,4,3,20,19,7,2,9,9,5,1/2/2024,Purple,9,7,7,7,5,NA,Light yellow,NA,134,90,NA,9.34,2.04,10,"very nice foliage ,rotten 4",NA
68Sagitta,68,Sagitta,30,14,4,3,20,19,5,2,7,5,3,1/2/2024,Light purple,7,9,9,7,5,NA,Yellow,6,100,26,1.02,6.62,0.4,70,low yield,NA
69CIP314909.096,69,CIP314909.096,7,15,4,3,20,20,7,2,9,7,7,1/2/2024,Mix of colours,7,5,9,7,5,NA,Light yellow,8,118,80,1.32,11.68,1.16,0,good yield,NA
70CIP314915.052,70,CIP314915.052,9,16,4,3,20,20,7,2,7,7,5,1/2/2024,Light purple,7,5,7,5,5,NA,Light yellow,20,190,64,4.29,12.12,1.04,0,good yield,NA
71Shangi,71,Shangi,31,17,4,3,20,20,7,3,9,9,5,12/31/2023,Purple,9,5,9,5,5,NA,Light red,5,108,101,0.88,7.18,1.94,0,"low yield ,rotten 4",NA
72dummy,72,dummy,36,18,4,3,20,20,5,2,7,7,5,1/2/2024,Light purple,7,5,9,7,7,NA,Red,9,140,78,1.66,10.28,1.72,0,NA,NA
73CIP317022.011,73,CIP317022.011,27,1,5,1,20,18,7,2,7,7,5,1/2/2024,Purple,8,3,7,7,7,light yellow,Light red,30,130,36,7.68,10.94,0.48,0,good yield,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F73CIP317022.011_Photo_1_2024-03-08-12-08-26.jpg
74CIP313023.046,74,CIP313023.046,3,2,5,1,20,19,7,1,7,7,7,1/2/2024,White,7,5,5,5,5,yellow,Light yellow,5,88,48,0.54,3.88,0.7,0,"very low yield,rotten 3",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F74CIP313023.046_Photo_1_2024-03-08-12-09-14.jpg
75CIP314909.044,75,CIP314909.044,5,3,5,1,20,20,7,2,7,7,5,1/2/2024,Light purple,7,5,7,5,5,light yellow,Light yellow,18,142,122,3.2,10.86,2.98,0,pinkish  eyes,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F75CIP314909.044_Photo_1_2024-03-08-12-15-03.jpg
76Shangi,76,Shangi,31,4,5,1,20,19,7,3,9,9,7,12/31/2023,Purple,9,7,9,5,5,yellow,Light red,12,136,62,1.58,10.2,1,0,rotten 1,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F76Shangi_Photo_1_2024-03-08-12-16-12.jpg
77CIP314919.312,77,CIP314919.312,10,5,5,1,20,20,7,2,9,9,7,1/2/2024,Purple,9,9,9,7,5,yellow,Light yellow,5,240,87,0.64,12.64,1.9,0,rotten 6,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F77CIP314919.312_Photo_1_2024-03-08-12-18-14.jpg
78CIP317009.024,78,CIP317009.024,22,6,5,1,20,20,7,2,7,7,5,1/2/2024,White,7,9,9,5,5,yellow,Yellow,27,220,130,3.12,12.2,1.94,0,"pink eyes ,rotten 3",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F78CIP317009.024_Photo_1_2024-03-08-12-19-39.jpg
79CIP317017.111,79,CIP317017.111,26,7,5,2,20,20,5,1,7,7,5,1/2/2024,White,7,5,7,5,5,NA,Yellow,14,130,74,1.9,7.74,0.86,0,rough skin,NA
80CIP317005.022,80,CIP317005.022,13,8,5,2,20,20,7,2,9,9,5,1/4/2024,Purple,9,5,9,7,5,NA,Light red,7,240,121,1.32,16.64,2.28,0,good yield,NA
81CIP314910.019,81,CIP314910.019,8,9,5,2,20,20,7,3,9,7,5,1/2/2024,White,8,7,9,7,5,NA,Yellow,14,152,65,2.36,11.14,1.28,0,NA,NA
82CIP317005.089,82,CIP317005.089,17,10,5,2,20,20,7,2,7,7,5,1/2/2024,White,7,5,9,5,5,NA,Yellow,7,112,84,1.34,6.7,1.36,0,"low yield, rotten 1",NA
83CIP317013.120,83,CIP317013.120,23,11,5,2,20,20,7,2,9,9,5,1/2/2024,Purple,9,7,5,5,5,NA,Light yellow,5,87,57,0.82,3.34,1.48,0,"4plants wilting ,very low yield ,rotten 1",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F83CIP317013.120_Photo_1_2024-01-09-11-24-25.jpg
84CIP317026.004,84,CIP317026.004,28,12,5,2,20,19,7,2,7,7,5,1/2/2024,Purple,7,5,9,5,5,NA,Red,6,114,31,1.5,7.36,0.6,0,"low yield ,rotten 2",NA
85CIP317005.036,85,CIP317005.036,14,13,5,3,20,20,7,2,9,9,7,1/2/2024,Purple,9,7,9,5,5,NA,Light red,9,230,58,1.72,16.64,2.38,0,"very good yield ,rotten 3",NA
86CIP317007.103,86,CIP317007.103,20,14,5,3,20,19,7,2,9,9,5,NA,NA,9,5,9,5,5,NA,Light yellow,9,200,125,1.36,10.66,2.42,0,"Have buds ,,pink eyes",NA
87CIP317005.096,87,CIP317005.096,18,15,5,3,20,20,7,2,7,7,5,1/2/2024,Purple,8,5,9,7,5,NA,Yellow,5,192,36,1.1,14.26,0.76,0,very good,NA
88CIP317005.058,88,CIP317005.058,15,16,5,3,20,19,7,2,7,7,5,1/2/2024,Purple,7,5,9,7,5,NA,Light red,NA,115,73,NA,9.76,1.9,0,rotten 3,NA
89dummy,89,dummy,35,17,5,3,20,19,5,2,7,7,5,1/2/2024,Light purple,7,5,9,7,7,NA,Red,18,80,20,2.65,4.52,0.45,0,Unica,NA
90Sherekea,90,Sherekea,32,18,5,3,20,20,7,2,9,9,5,12/31/2023,Purple,8,5,5,5,5,NA,Red,3,55,52,0.46,4.38,0.86,0,some rough skin,NA
91dummy,91,dummy,35,1,6,1,20,15,5,2,7,7,5,1/2/2024,Light purple,8,5,9,7,7,yellow,Red,18,64,16,6.66,4.64,0.4,0,Unica,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F91dummy_Photo_1_2024-03-08-12-23-19.jpg
92CIP317005.132,92,CIP317005.132,19,2,6,1,20,20,7,2,7,7,5,1/2/2024,White,7,5,5,5,5,light yellow,Light yellow,13,128,72,1.34,8.24,1.32,0,some rough skin,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F92CIP317005.132_Photo_1_2024-03-08-12-24-29.jpg
93CIP317005.022,93,CIP317005.022,13,3,6,1,20,20,7,2,9,9,5,1/2/2024,Purple,9,5,9,5,5,light yellow,Light red,11,212,158,2.12,15.38,2.84,0,"very good ,rotten 3",content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F93CIP317005.022_Photo_1_2024-03-08-12-26-04.jpg
94CIP314915.052,94,CIP314915.052,9,4,6,1,20,20,7,2,7,9,5,1/4/2024,Light purple,9,5,5,5,7,light yellow,Yellow,34,150,60,6.06,9.12,1.1,0,rotten 2,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F94CIP314915.052_Photo_1_2024-03-08-12-27-24.jpg
95CIP317017.049,95,CIP317017.049,25,5,6,1,20,20,7,2,7,7,5,1/4/2024,Light purple,7,5,9,5,5,light yellow,Yellow,19,160,101,3.08,11.18,2.4,0,very good,content://com.android.externalstorage.documents/tree/primary%3AfieldBook%2Ffield_import/document/primary%3AfieldBook%2Ffield_import%2Fplot_data%2FUoN-Trial%201%2FPhoto%2F95CIP317017.049_Photo_1_2024-03-08-12-28-47.jpg
